station, order, lines, munis, area, units, density
"Abington",6,"Kingston-Plymouth Line","Abington",431.680482519999,435,1.0076897557671
"Airport",7,"Blue; SL3","Boston",245.485856393999,4958,20.1966829080472
"Airport",5,"Blue; SL3","Boston",245.485856393999,4958,20.1966829080472
"Alewife",1,"Red-Ashmont; Red-Braintree","Arlington; Cambridge",406.154647495499,4749,11.6925905668792
"Allston Street",22,"Green - B","Boston; Brookline",43.4877057514,1804,41.4829885557236
"Anderson-Woburn",6,"Lowell Line","Woburn",471.842905159999,72,0.152593160165427
"Andover",11,"Haverhill Line","Andover",469.205061924,1710,3.64446196080676
"Andrew",12,"Red-Ashmont; Red-Braintree","Boston",298.778219481999,4358,14.586069920209
"Aquarium",9,"Blue","Boston",87.8231133488999,2413,27.4756827444017
"Arlington",8,"Green - B; Green - C; Green - D; Green - E","Boston",86.3550492269999,2692,31.1736259095121
"Ashland",14,"Worcester Line","Ashland",439.545048829999,835,1.89969151563108
"Ashmont",17,"Red-Ashmon; Red - Mattapan Trolley","Boston",295.534862332999,3948,13.3588300508233
"Assembly",4,"Orange","Boston; Everett; Somerville",235.74067551996,1236,5.24304936886188
"Attleboro",11,"Providence-Stoughton Line","Attleboro",486.285492638999,2107,4.33284568816895
"Auburndale",7,"Worcester Line","Newton",378.922685412,1144,3.01908553919419
"Ayer",15,"Fitchburg Line","Ayer",411.336298709,923,2.24390602749352
"Babcock Street",18,"Green - B","Boston; Brookline",91.9239890843999,860,9.35555569950725
"Back Bay",13,"Orange; Worcester Line; Franklin Line; Needham Line; Providence-Stoughton Line","Boston",87.7067465286999,2868,32.6998790117191
"Back Bay",2,"Orange; Worcester Line; Franklin Line; Needham Line; Providence-Stoughton Line","Boston",87.7067465286999,2868,32.6998790117191
"Back Of The Hill",19,"Green - E","Boston; Brookline",23.26932357428,580,24.9255204238547
"Ballardvale",10,"Haverhill Line","Andover",364.498379559,547,1.50069254261653
"Beachmont",3,"Blue","Revere",311.322015000747,2723,8.74657065287678
"Beaconsfield",16,"Green - D","Brookline",150.482491122999,666,4.42576405420904
"Bellevue",6,"Needham Line","Boston",320.193103635,2395,7.47986128623854
"Bellingham Square-Chelsea",8,"SL3; Newburyport Line; Rockport Line","Chelsea; Everett",197.282791433,1995,10.1123873273941
"Bellingham Square-Chelsea",2,"SL3; Newburyport Line; Rockport Line","Chelsea; Everett",197.282791433,1995,10.1123873273941
"Belmont",3,"Fitchburg Line","Belmont",424.347682163999,1214,2.86086162603528
"Beverly",7,"Newburyport Line; Rockport Line","Beverly",320.866315510379,3828,11.9302021276714
"Beverly Farms",15,"Rockport Line","Beverly",332.791069295999,509,1.52948815927291
"Blandford Street",12,"Green - B","Boston",23.9934831467,667,27.7992151419556
"Blue Hill Avenue",7,"Fairmount Line","Boston",293.859077811,2610,8.88180831248188
"Boston College",29,"Green - B","Boston; Newton",301.489451125998,1155,3.83097980936422
"Boston Landing",4,"Worcester Line","Boston",363.781004182,3915,10.7619693029417
"Boston University Central",14,"Green - B","Boston; Brookline",35.4171097386999,222,6.26815687778788
"Boston University East",13,"Green - B","Boston",27.2427751831,357,13.1043918103272
"Boston University West",15,"Green - B","Boston; Brookline",43.5857194225,90,2.06489651180427
"Bowdoin",12,"Blue","Boston",60.5114131285999,1873,30.9528385334427
"Box District",7,"SL3","Chelsea",217.38094129,1977,9.09463354178118
"Boylston",7,"Green Line - B; Green Line - C; Green Line - D; Green Line - E; SL5","Boston",20.4733576609,1209,59.0523557505639
"Boylston",2,"Green Line - B; Green Line - C; Green Line - D; Green Line - E; SL5","Boston",20.4733576609,1209,59.0523557505639
"Bradford",13,"Haverhill Line","Haverhill",251.393353323,1337,5.31835858954541
"Braintree",18,"Red-Braintree; Kingston-Plymouth Line; Middleborough-Lakeville","Braintree",475.784617364999,1249,2.62513741389379
"Braintree",4,"Red-Braintree; Kingston-Plymouth Line; Middleborough-Lakeville","Braintree",475.784617364999,1249,2.62513741389379
"Brandeis-Roberts",6,"Fitchburg Line","Waltham; Weston",331.919768974948,741,2.23246720823045
"Brandon Hall",18,"Green - C","Brookline",58.9436026475,1192,20.2227204727968
"Bridgewater",9,"Middleborough-Lakeville","Bridgewater",385.657676895,488,1.26537089558019
"Brigham Circle",15,"Green - E","Boston",58.3817849948,513,8.78698724346459
"Broadway",11,"Red-Ashmont; Red-Braintree","Boston",279.681217935,2254,8.05917543066423
"Brockton",7,"Middleborough-Lakeville","Brockton",455.933359471,2109,4.62567600328035
"Brookline Hills",15,"Green - D","Brookline",293.463899464999,2262,7.70793274444915
"Brookline Village",14,"Green - D","Brookline",165.056961559999,2182,13.2196787059286
"Butler",19,"Red - Mattapan Trolley","Boston",60.1250493434,449,7.46776933912466
"Campello",8,"Middleborough-Lakeville","Brockton",468.970547892,1797,3.83179713113633
"Canton Center",6,"Providence-Stoughton Line","Canton",367.741709560999,1197,3.25500199971591
"Canton Junction",7,"Providence-Stoughton Line","Canton",336.777240772,754,2.23886863100248
"Capen Street",23,"Red - Mattapan Trolley","Boston; Milton",132.647832864999,537,4.04831340551584
"Cedar Grove",18,"Red - Mattapan Trolley","Boston",156.980605722,1344,8.56156716824061
"Central",5,"Red-Ashmont; Red-Braintree","Cambridge",480.300113747,10380,21.6114876988509
"Central Avenue",21,"Red - Mattapan Trolley","Boston; Milton",217.965312664999,1213,5.56510568204178
"Charles-MGH",7,"Red-Ashmont; Red-Braintree","Boston",74.4848510327999,4230,56.7900712876138
"Chelsea",9,"SL3","Chelsea; Everett",354.854360973099,1047,2.95050622212692
"Chestnut Hill",18,"Green - D","Boston; Brookline; Newton",402.59463425806,769,1.91010990848695
"Chestnut Hill Avenue",27,"Green - B","Boston",26.4365657803,1266,47.8882170445678
"Chinatown",11,"Orange; SL4","Boston",26.3373637274,1153,43.7781097582094
"Chinatown",2,"Orange; SL4","Boston",26.3373637274,1153,43.7781097582094
"Chiswick Road",26,"Green - B","Boston",101.937185256,2427,23.8087798275473
"Cleveland Circle",24,"Green - C","Boston; Brookline",30.979269808,808,26.0819575479905
"Cohasset",8,"Greenbush Line","Cohasset; Hingham",261.727498337099,95,0.362972941718345
"Community College",6,"Orange","Boston; Cambridge; Somerville",270.457133421699,3775,13.9578496312537
"Concord",11,"Fitchburg Line","Concord",357.001383592,632,1.77030126225584
"Coolidge Corner",16,"Green - C","Brookline",99.1831227304,1919,19.3480498210994
"Copley",9,"Green - B; Green - C; Green - D; Green - E","Boston",98.8123172433,4070,41.1891969902767
"Court House",2,"SL1; SL2; SL3","Boston",83.5953266235,1928,23.0634902436999
"Davis",2,"Red-Ashmont; Red-Braintree","Cambridge; Somerville",405.283897721699,5882,14.5132832393925
"Dean Road",22,"Green - C","Boston; Brookline",29.5412968682099,354,11.9832247575071
"Dedham Corp. Center",6,"Franklin Line","Dedham; Westwood",397.442291975,799,2.01035475120061
"Downtown Crossing",9,"Red-Ashmont; Red-Braintree; Orange; SL5;","Boston",39.4677807236,453,11.4777165499231
"Downtown Crossing",10,"Red-Ashmont; Red-Braintree; Orange; SL5;","Boston",39.4677807236,453,11.4777165499231
"Downtown Crossing",1,"Red-Ashmont; Red-Braintree; Orange; SL5;","Boston",39.4677807236,453,11.4777165499231
"Dudley Square",12,"SL4; SL5","Boston",245.28528305,2711,11.0524364376455
"E.Berkeley Street",5,"SL4; SL5","Boston",64.2810377544,1164,18.1079839508398
"East Weymouth",5,"Greenbush Line","Hingham; Weymouth",407.226672697499,1055,2.59069474259042
"Eastern Avenue",6,"SL3","Chelsea",157.645064345,671,4.25639713357307
"Eliot",21,"Green - D","Newton",402.90367585,1685,4.18214104511501
"Endicott",5,"Franklin Line","Dedham",417.280272233999,1359,3.25680385685214
"Englewood Avenue",23,"Green - C","Boston; Brookline",36.87239257997,922,25.0051579376179
"Fairbanks Street",19,"Green - C","Brookline",70.0231711834999,1037,14.8093835579437
"Fairmount-Hyde Park - Hyde Park",8,"Fairmount Line; Providence-Stoughton Line","Boston; Milton",633.173683151299,4470,7.05967433414613
"Fairmount-Hyde Park - Hyde Park",4,"Fairmount Line; Providence-Stoughton Line","Boston; Milton",633.173683151299,4470,7.05967433414613
"Fenway Park",12,"Green - D","Boston; Brookline",67.1815884893,2700,40.1895826031269
"Fenwood Road",16,"Green - E","Boston",56.6690465028,1279,22.5696403756644
"Fields Corner",15,"Red-Ashmont","Boston",357.631890003,4931,13.7879203109058
"Fitchburg",18,"Fitchburg Line","Fitchburg",481.126073695,3464,7.1997760865397
"Forest Hills",20,"Orange; Needham Line","Boston",313.926755409999,3712,11.8244142495978
"Forest Hills",4,"Orange; Needham Line","Boston",313.926755409999,3712,11.8244142495978
"Forge Park-495",15,"Franklin Line","Franklin",439.426110977,108,0.245775108265364
"Four Corners-Geneva Ave",4,"Fairmount Line","Boston",446.243779508999,6720,15.0590334444415
"Framingham",13,"Worcester Line","Framingham",400.975572982,2490,6.20985458411397
"Franklin-Dean College",14,"Franklin Line","Franklin",465.608651613,1617,3.4728736126321
"Gloucester",18,"Rockport Line","Gloucester",452.122154673,3155,6.97820261049112
"Government Center",11,"Blue Green - C; Green - D; Green - E","Boston",17.6421415346999,63,3.57099504479583
"Government Center",5,"Blue Green - C; Green - D; Green - E","Boston",17.6421415346999,63,3.57099504479583
"Grafton",17,"Worcester Line","Grafton; Shrewsbury",473.724131679899,10,0.021109332059016
"Green Street",19,"Orange","Boston",321.934245037999,4444,13.804061135141
"Greenbush",10,"Greenbush Line","Scituate",373.753693999999,292,0.78126318130785
"Greenwood",6,"Haverhill Line","Stoneham; Wakefield",436.5753116646,1382,3.16554776020346
"Griggs Street",21,"Green - B","Boston; Brookline",79.14620235047,2593,32.7621531165557
"Halifax",9,"Kingston-Plymouth Line","Halifax",376.093797311,458,1.2177813175187
"Hamilton-Wenham",9,"Newburyport Line","Hamilton; Wenham",389.293656228999,606,1.55666548967221
"Hanson",8,"Kingston-Plymouth Line","Hanson",322.531305545,176,0.545683463819435
"Harvard",4,"Red-Ashmont; Red-Braintree","Cambridge",374.611156513,4903,13.0882380696792
"Harvard Avenue",20,"Green - B","Boston; Brookline",117.4068009282,2535,21.5915941832899
"Hastings",8,"Fitchburg Line","Weston",346.716698565,266,0.767196968305616
"Haverhill",14,"Haverhill Line","Haverhill",359.698955448999,4268,11.8654778818371
"Hawes Street",13,"Green - C","Brookline",28.9869596823,408,14.075294700504
"Haymarket",8,"Orange; Green - C; Green - E","Boston",71.1444275041999,3238,45.5130515992816
"Haymarket",4,"Orange; Green - C; Green - E","Boston",71.1444275041999,3238,45.5130515992816
"Heath Street",20,"Green - E","Boston; Brookline",144.562254010199,2200,15.2183570674319
"Herald Street",4,"SL4; SL5","Boston",58.6333870863999,1913,32.6264624143421
"Hersey",9,"Needham Line","Needham",400.419684874999,1151,2.87448405629537
"Highland",7,"Needham Line","Boston",255.009887111,1457,5.71350396059664
"Holbrook-Randolph",5,"Middleborough-Lakeville","Holbrook; Randolph",485.352649860999,734,1.51230244691198
"Hynes Convention Center",10,"Green - B; Green - C; Green - D","Boston",114.037483250906,5395,47.3090061811509
"Ipswich",10,"Newburyport Line","Ipswich",446.155070549,1723,3.86188595341934
"Islington",7,"Franklin Line","Norwood; Westwood",463.5691377731,664,1.43236455125061
"Jackson Square",17,"Orange","Boston",247.03786464,3193,12.9251441055526
"JFK-UMass",13,"Red-Ashmont; Red-Braintree; Greenbush Line; Kingston-Plymouth Line; Middleborough-Lakeville","Boston",288.340007920999,4743,16.4493301994343
"JFK-UMass",2,"Red-Ashmont; Red-Braintree; Greenbush Line; Kingston-Plymouth Line; Middleborough-Lakeville","Boston",288.340007920999,4743,16.4493301994343
"Kendal Green",7,"Fitchburg Line","Waltham; Weston",333.664172105599,188,0.563440775836434
"Kendall-MIT",6,"Red-Ashmont; Red-Braintree","Cambridge",298.452331538,2579,8.6412459460771
"Kenmore",11,"Green - B; Green - C; Green - D","Boston",61.2962216633709,2406,39.2520115385475
"Kent Street",14,"Green - C","Brookline",37.905606312,432,11.3967310387867
"Kingston",10,"Kingston-Plymouth Line","Kingston",408.588030318999,55,0.134609914923498
"Lawrence",12,"Haverhill Line","Lawrence; North Andover",399.041675633506,2558,6.41035800568699
"Lechmere",1,"Green - E","Cambridge; Somerville",272.085327007079,3690,13.5619220653674
"Lenox Street",10,"SL4; SL5","Boston",61.1470092949,1207,19.7393137279842
"Lincoln",10,"Fitchburg Line","Lincoln",256.183594977999,342,1.33498009515157
"Littleton-Route 495",14,"Fitchburg Line","Littleton",437.785993403,84,0.191874571744634
"Longwood",13,"Green - D","Boston; Brookline",94.9099264953999,762,8.02866494725325
"Longwood Medical Area",14,"Green - E","Boston",79.4073568079,722,9.09235654004505
"Lowell",9,"Lowell Line","Lowell",463.810752563999,3614,7.7919711434489
"Lynn",4,"Newburyport Line; Rockport Line","Lynn",435.959873378999,5015,11.5033522721488
"Malden Center",2,"Orange","Malden",453.608,9296,20.4934657237086
"Manchester",16,"Rockport Line","Manchester",384.665909059,908,2.36048991765665
"Mansfield",10,"Providence-Stoughton Line","Mansfield",481.001210282999,1280,2.66111596527357
"Mass Ave-Orange Line",14,"Orange","Boston",62.9086288102,2263,35.9728075909529
"Mass Ave-Silver Line",9,"SL4; SL5","Boston",44.7666348787,1179,26.3365786415402
"Mattapan",24,"Red - Mattapan Trolley","Boston; Milton",170.8017655392,1637,9.58421006265477
"Maverick",8,"Blue","Boston",217.399233912,5123,23.5649404453454
"Melnea Cass Blvd",11,"SL4; SL5","Boston",92.6017642829999,808,8.7255356985497
"Melrose Highlands",5,"Haverhill Line","Melrose; Wakefield",424.610866708399,2114,4.97867616151187
"Melrose-Cedar Park",4,"Haverhill Line","Melrose; Stoneham",284.080767879449,1769,6.22710228927107
"MIDDLEBOROUGH-LAKEVILLE",10,"Middleborough-Lakeville","Lakeville; Middleborough",411.344524010998,93,0.226087852326712
"Milton",20,"Red - Mattapan Trolley","Boston; Milton",154.565036501599,1073,6.94206157023681
"Mishawum",5,"Lowell Line","Woburn",478.429939402999,181,0.378320805394951
"Mission Park",17,"Green - E","Boston; Brookline",51.7882727728,1353,26.1256058091711
"Montello",6,"Middleborough-Lakeville","Brockton",482.025180192999,1734,3.59732244549075
"Montserrat",13,"Rockport Line","Beverly",439.316520109,1052,2.3946288196469
"Morton Street",6,"Fairmount Line","Boston",434.504862461,4824,11.1022923257458
"Museum Of Fine Arts",13,"Green - E","Boston",73.6252470015,1514,20.5635982446233
"Nantasket Junction",7,"Greenbush Line","Hingham",419.980404508999,294,0.700032660675483
"Natick",11,"Worcester Line","Natick",473.780994135,2522,5.32313459429607
"Needham Center",11,"Needham Line","Needham",358.467840708999,999,2.78686087439286
"Needham Heights",12,"Needham Line","Needham",440.187866693999,1483,3.36901607747158
"Needham Junction",10,"Needham Line","Needham",391.598797095,820,2.0939798745119
"Newburyport",12,"Newburyport Line","Newbury; Newburyport",443.950176548,215,0.484288578668364
"Newmarket",2,"Fairmount Line","Boston",284.120194244,568,1.99915391973936
"Newton Centre",19,"Green - D","Newton",423.258634767999,1364,3.22261588531478
"Newton Highlands",20,"Green - D","Newton",351.47637722,1421,4.04294596194313
"Newton Street",7,"SL4; SL5","Boston",89.9883468649999,1948,21.6472473143926
"Newtonville",5,"Worcester Line","Newton",489.006248278999,2447,5.00402603977339
"Norfolk",13,"Franklin Line","Norfolk",426.389620137999,274,0.642604761136824
"North Beverly",8,"Newburyport Line","Beverly",360.122987194,1249,3.46825957912861
"North Billerica",8,"Lowell Line","Billerica",443.88619626,682,1.53642984563667
"North Leominster",17,"Fitchburg Line","Leominster",452.372922366,569,1.25781180054725
"North Quincy",14,"Red-Braintree","Quincy",431.402051885999,2361,5.47285296784798
"North Scituate",9,"Greenbush Line","Cohasset; Scituate",365.284657735699,307,0.840440444181286
"North Station",7,"Orange; Green - C; Green - E; Fitchburg Line; Haverhill Line; Lowell Line; Newburyport Line; Rockport Line","Boston",105.1103,3669,34.9061890223889
"North Station",3,"Orange; Green - C; Green - E; Fitchburg Line; Haverhill Line; Lowell Line; Newburyport Line; Rockport Line","Boston",105.1103,3669,34.9061890223889
"North Station",1,"Orange; Green - C; Green - E; Fitchburg Line; Haverhill Line; Lowell Line; Newburyport Line; Rockport Line","Boston",105.1103,3669,34.9061890223889
"North Wilmington",9,"Haverhill Line","Wilmington",387.822981545,542,1.39754482274566
"Northeastern",12,"Green - E","Boston",60.7823384231,1562,25.6982544687088
"Norwood Central",9,"Franklin Line","Norwood",396.516706612999,1222,3.08183735923307
"Norwood Depot",8,"Franklin Line","Norwood",403.713813457,1658,4.10686963074796
"Oak Grove",1,"Orange","Malden; Melrose",296.180822523799,3069,10.3619132861088
"Orient Heights",5,"Blue","Boston",242.593315548701,2563,10.5650066829046
"Packards Corner",19,"Green - B","Boston; Brookline",142.1684054128,2887,20.3069028706998
"Park Street",8,"Red-Ashmont; Red-Braintree; Green - B; Green - C; Green - D; Green - E","Boston",29.110246731,1020,35.0392083387526
"Park Street",6,"Red-Ashmont; Red-Braintree; Green - B; Green - C; Green - D; Green - E","Boston",29.110246731,1020,35.0392083387526
"Pleasant Street",17,"Green - B","Boston; Brookline",55.1232074901999,448,8.12724840222057
"Plimptonville",11,"Franklin Line","Walpole",383.746250818,596,1.55310963619724
"Plymouth",11,"Kingston-Plymouth Line","Kingston; Plymouth",268.911460556599,593,2.2051867881443
"Porter",3,"Red-Ashmont; Red-Braintree; Fitchburg Line","Cambridge; Somerville",429.328649235,7143,16.637603879284
"Porter",2,"Red-Ashmont; Red-Braintree; Fitchburg Line","Cambridge; Somerville",429.328649235,7143,16.637603879284
"Prides Crossing",14,"Rockport Line","Beverly",428.737198327999,208,0.485145680876686
"Prudential",10,"Green - E","Boston",70.6194593681999,3265,46.2337155963875
"Quincy Adams",17,"Red-Braintree","Braintree; Quincy",500.009938247998,1664,3.32793385233611
"Quincy Center",16,"Red-Braintree; Greenbush Linekingston-Plymouth Line; Middleborough-Lakeville","Quincy",490.650640781999,3907,7.96289594929097
"Quincy Center",3,"Red-Braintree; Greenbush Linekingston-Plymouth Line; Middleborough-Lakeville","Quincy",490.650640781999,3907,7.96289594929097
"Reading",8,"Haverhill Line","Reading",471.094039651999,2037,4.32397744090489
"Readville",9,"Franklin Line; Fairmount Line","Milton; Boston; Dedham",454.188,1638,3.6064361013501
"Readville",4,"Franklin Line; Fairmount Line","Milton; Boston; Dedham",454.188,1638,3.6064361013501
"Reservoir",17,"Green - D","Boston; Brookline",149.7058953118,450,3.00589364943019
"Revere Beach",2,"Blue","Revere",189.749966801999,2557,13.475628181101
"River Works",3,"Newburyport Line; Rockport Line","Lynn",340.073056391,375,1.10270423649453
"Riverside",24,"Green - D","Newton; Weston",225.8782407735,515,2.27998942366661
"Riverway",18,"Green - E","Boston; Brookline",23.97020479538,498,20.7757924578093
"Rockport",19,"Rockport Line","Rockport",370.299400164,1207,3.25952458865836
"Roslindale Village",5,"Needham Line","Boston",414.391003416999,4329,10.446655367283
"Route 128",5,"Providence-Stoughton Line","Canton; Dedham; Westwood",286.3546163321,41,0.143179113105165
"Rowley",11,"Newburyport Line","Rowley",201.264501711155,122,0.606167500790022
"Roxbury Crossing",16,"Orange","Boston",164.688492292999,1809,10.9843740434613
"Ruggles",15,"Orange; Franklin Line; Needham Line; Providence-Stoughton Line","Boston",90.2151104364999,1128,12.5034486411672
"Ruggles",3,"Orange; Franklin Line; Needham Line; Providence-Stoughton Line","Boston",90.2151104364999,1128,12.5034486411672
"Saint Marys Street",12,"Green - C","Boston; Brookline",35.3858625932599,795,22.4665994196063
"Saint Paul Street - B Line",16,"Green - B","Boston",36.3758791356,665,18.2813451056688
"Saint Paul Street - C Line",15,"Green - C","Boston",71.4873504962999,1881,26.3123473865122
"Salem",6,"Newburyport Line; Rockport Line","Salem",424.497133376,4557,10.7350548253611
"Savin Hill",14,"Red-Ashmont","Boston",327.202424501999,3360,10.2688725644803
"Science Park",2,"Green - E","Boston; Cambridge",39.1392051779391,1656,42.3105168454828
"Sharon",9,"Providence-Stoughton Line","Sharon",363.109747803999,473,1.30263646971912
"Shawmut",16,"Red-Ashmont","Boston",281.629623879,3877,13.7663074878292
"Shirley",16,"Fitchburg Line","Shirley",473.422382631,682,1.44057405188544
"Silver Hill",9,"Fitchburg Line","Lincoln; Weston",440.643740048999,333,0.755712539937526
"Silver Line Way and beyond on SL2",4,"SL1; SL2; SL3","Boston",159.456707085,178,1.11629045434329
"South Acton",13,"Fitchburg Line","Acton",374.755631370999,450,1.20078248952185
"South Attleboro",12,"Providence-Stoughton Line","Attleboro",266.849958476999,320,1.1991757533947
"South Station",10,"Red-Ashmont; Red-Braintreesl1; SL2; SL3; SL4 Fairmount Line Worcester Line; Franklin Line; Greenbush Linekingston-Plymouth Line; Middleborough-Lakeville; Needham Lineprovidence-Stoughton Line","Boston",135.929513950999,920,6.76821371061217
"South Station",1,"Red-Ashmont; Red-Braintreesl1; SL2; SL3; SL4 Fairmount Line Worcester Line; Franklin Line; Greenbush Linekingston-Plymouth Line; Middleborough-Lakeville; Needham Lineprovidence-Stoughton Line","Boston",135.929513950999,920,6.76821371061217
"South Street",28,"Green - B","Boston; Newton",118.82964467389,1891,15.913537444209
"South Weymouth",5,"Kingston-Plymouth Line","Abington; Weymouth",487.0082645354,1425,2.92602837317234
"Southborough",15,"Worcester Line","Ashland; Hopkinton; Southborough",356.099525464119,374,1.05026817857325
"State",9,"Orange; Blue","Boston",37.5438608179999,567,15.1023359784074
"State",10,"Orange; Blue","Boston",37.5438608179999,567,15.1023359784074
"Stony Brook",18,"Orange","Boston",288.768167983,5227,18.1010255961028
"Stoughton",8,"Providence-Stoughton Line","Stoughton",450.316492014999,2033,4.51460258740043
"Suffolk Downs",4,"Blue","Boston; Revere",132.48267470125,370,2.79281801061425
"Sullivan Square",5,"Orange","Boston; Somerville",352.923550085,2322,6.57932858105036
"Summit Ave-Winchester St",17,"Green - C","Brookline",90.8744109474999,2578,28.3688221262789
"Sutherland Road",25,"Green - B","Boston; Brookline",72.2825098729139,2102,29.0803405096988
"Swampscott",5,"Newburyport Line; Rockport Line","Lynn; Swampscott",461.610171032,3429,7.42834585367551
"Symphony",11,"Green - E","Boston",45.2096212806999,3622,80.1156899216548
"Talbot Avenue",5,"Fairmount Line","Boston",361.566987078,4395,12.1554239105681
"Tappan Street",21,"Green - C","Brookline",41.5123398916,810,19.512270378281
"Tufts Medical Center",12,"Orange; SL4; SL5","Boston",67.0404102499,1950,29.0869341749428
"Tufts Medical Center",3,"Orange; SL4; SL5","Boston",67.0404102499,1950,29.0869341749428
"Union Park Street",6,"SL4; SL5","Boston",134.572689037999,3357,24.9456262187946
"Uphams Corner",3,"Fairmount Line","Boston",402.886745035999,5804,14.4060336347908
"Valley Road",22,"Red - Mattapan Trolley","Boston; Milton",179.5510378792,858,4.77858557730673
"Waban",22,"Green - D","Newton; Wellesley",378.2215723273,790,2.08872274296496
"Wakefield",7,"Haverhill Line","Wakefield",421.13267845,2615,6.20944451431468
"Walpole",12,"Franklin Line","Walpole",440.807516614,801,1.81711964930355
"Waltham",5,"Fitchburg Line","Waltham",442.234773130999,4958,11.2112395976861
"Warren Street",23,"Green - B","Boston",130.271562706999,2248,17.2562603325493
"Washington Square",20,"Green - C","Brookline",68.8292889351999,927,13.4681036858122
"Washington Street",24,"Green - B","Boston; Brookline",108.832886139469,2823,25.9388508394635
"Waverley",4,"Fitchburg Line","Belmont; Waltham; Watertown",392.017368705499,2450,6.24972308775571
"Wedgemere",3,"Lowell Line","Winchester",315.96065819,914,2.89276521082057
"Wellesley Farms",8,"Worcester Line","Newton; Wellesley; Weston",414.069259826929,665,1.60601151671572
"Wellesley Hills",9,"Worcester Line","Wellesley",455.684292027,810,1.7775464596265
"Wellesley Square",10,"Worcester Line","Wellesley",443.324396035999,1220,2.75193517638252
"Wellington",3,"Orange","Everett; Medford; Somerville",254.931790487836,1904,7.46866444689585
"West Concord",12,"Fitchburg Line","Concord",421.168050499999,922,2.1891499103634
"West Gloucester",17,"Rockport Line","Gloucester",216.241508254066,284,1.31334637042174
"West Hingham",6,"Greenbush Line","Hingham",337.895907803999,405,1.19859397715738
"West Medford",2,"Lowell Line","Arlington; Medford; Somerville",414.075229950419,2715,6.5567795502404
"West Natick",12,"Worcester Line","Framingham; Natick",473.509630735099,3138,6.62710913636206
"West Newton",6,"Worcester Line","Newton",466.506378145999,1670,3.57980100215769
"West Roxbury",8,"Needham Line","Boston",344.851746293,2020,5.85758959238016
"Westborough",16,"Worcester Line","Westborough",257.396741109,456,1.77158420124246
"Weymouth Landing-East Braintree",4,"Greenbush Line","Braintree; Weymouth",426.519084394,1837,4.30695850951199
"Whitman",7,"Kingston-Plymouth Line","Whitman",395.313970799999,1227,3.10386196955527
"Wilmington",7,"Lowell Line","Wilmington",416.191865931999,502,1.20617446204972
"Winchester Center",4,"Lowell Line","Winchester",310.918579269,1419,4.56389580621463
"Windsor Gardens",10,"Franklin Line","Norwood; Walpole",384.649961611999,1440,3.74366344394061
"Wollaston",15,"Red-Braintree;","Quincy",465.797825821999,3003,6.44700304193256
"Wonderland",1,"Blue","Revere",196.793640557999,1962,9.96983436272047
"Wood Island",6,"Blue","Boston",277.802582411999,1906,6.86098733658739
"Woodland",23,"Green - D","Newton",238.113704904,858,3.60332052430967
"Worcester",18,"Worcester Line","Worcester",496.335397234,2218,4.46875240484674
"Worcester Square",8,"SL4; SL5","Boston",53.7637212638,1603,29.815644496307
"World Trade Center",3,"SL1; SL2; SL3","Boston",143.673061006,548,3.81421538709414
"Wyoming Hill",3,"Haverhill Line","Melrose",375.738815137,3250,8.64962540219594
"Landsdowne",3,"Worcester Line","Boston",59.8146575589,1418,23.7065638736406
